date_id,symbol_id,transaction_type_id,geography_id,quantity
1,284,1,174.0,1605
2,284,2,174.0,1605
3,284,2,174.0,914
4,4,1,24.0,646
5,258,2,130.0,646
6,4,1,24.0,519
7,258,2,130.0,519
8,4,1,24.0,515
9,258,2,130.0,515
10,4,1,24.0,320
11,258,2,130.0,320
12,342,1,233.0,309
13,342,2,233.0,309
14,342,1,233.0,303
15,342,1,233.0,303
16,342,2,233.0,303
17,342,2,233.0,303
18,1581,1,234.0,287
19,1581,2,234.0,287
20,1581,1,234.0,255
21,1581,2,234.0,255
22,342,1,233.0,233
23,342,2,233.0,233
24,4,1,24.0,222
25,4,1,24.0,222
26,258,2,130.0,222
27,342,1,233.0,221
28,342,2,233.0,221
29,342,1,233.0,217
30,342,2,233.0,217
31,4,1,24.0,215
32,258,2,130.0,215
33,4,1,24.0,214
34,258,2,130.0,214
37,4,1,24.0,199
38,258,2,130.0,199
39,4,1,24.0,198
40,4,1,24.0,198
41,258,2,130.0,198
42,258,2,130.0,198
43,342,1,233.0,195
30,342,2,233.0,195
44,4,1,24.0,190
48,1581,1,234.0,177
49,1581,2,234.0,177
50,1581,1,234.0,155
51,1581,2,234.0,155
52,1581,1,234.0,147
53,1581,2,234.0,147
54,1581,1,234.0,146
55,1581,2,234.0,146
56,1581,1,234.0,144
57,1581,2,234.0,144
60,317,1,,135
61,265,1,143.0,135
62,317,2,,135
63,265,2,143.0,135
64,265,1,143.0,133
65,265,2,143.0,133
66,1581,1,234.0,132
67,1581,2,234.0,132
81,542,1,234.0,107
82,542,2,234.0,107
84,384,1,234.0,101
85,542,1,234.0,101
86,384,2,234.0,101
87,542,2,234.0,101
91,542,1,234.0,93
96,542,1,234.0,91
98,542,1,234.0,91
99,542,2,234.0,91
101,542,2,234.0,91
102,542,1,234.0,87
103,542,2,234.0,87
104,542,1,234.0,84
106,542,2,234.0,84
108,542,1,234.0,83
109,542,2,234.0,83
110,542,1,234.0,82
111,265,2,143.0,82
112,542,2,234.0,82
113,542,1,234.0,81
114,542,2,234.0,81
115,284,1,174.0,80
116,284,2,174.0,80
117,284,1,174.0,75
118,284,2,174.0,75
119,198,1,103.0,74
120,225,2,107.0,74
121,198,1,103.0,73
122,225,2,107.0,73
123,198,1,103.0,71
124,225,2,107.0,71
127,317,1,,68
128,317,2,,68
129,6,1,24.0,67
130,317,2,,67
131,542,1,234.0,63
132,542,2,234.0,63
133,47,1,31.0,62
134,542,1,234.0,62
135,47,2,31.0,62
136,542,2,234.0,62
137,542,1,234.0,61
138,542,2,234.0,61
139,1641,1,234.0,60
140,2887,1,234.0,60
141,47,1,31.0,60
142,1641,2,234.0,60
143,2887,2,234.0,60
120,47,2,31.0,60
144,47,1,31.0,58
145,54,1,241.0,58
146,542,1,234.0,58
147,1641,1,234.0,58
148,542,1,234.0,58
149,47,2,31.0,58
150,54,2,241.0,58
151,542,2,234.0,58
152,1641,2,234.0,58
153,542,2,234.0,58
158,542,1,234.0,56
159,542,1,234.0,56
160,47,1,31.0,56
161,542,1,234.0,56
164,542,2,234.0,56
165,542,2,234.0,56
166,47,2,31.0,56
167,542,2,234.0,56
168,542,1,234.0,55
170,542,1,234.0,55
171,47,1,31.0,55
172,542,2,234.0,55
174,542,2,234.0,55
175,47,2,31.0,55
176,47,1,31.0,54
177,47,2,31.0,54
179,138,1,41.0,53
181,138,2,41.0,53
182,47,1,31.0,52
183,542,1,234.0,52
184,138,1,41.0,52
185,47,2,31.0,52
186,542,2,234.0,52
187,198,1,103.0,51
188,225,2,107.0,51
189,198,1,103.0,50
190,198,1,103.0,50
192,198,1,103.0,50
193,225,2,107.0,50
194,225,2,107.0,50
196,225,2,107.0,50
197,198,1,103.0,49
199,225,2,107.0,49
202,6,1,24.0,48
203,198,1,103.0,48
205,317,2,,48
206,225,2,107.0,48
207,6,1,24.0,47
208,6,1,24.0,47
209,317,2,,47
210,317,2,,47
211,198,1,103.0,46
212,6,1,24.0,46
213,6,1,24.0,46
215,1641,1,234.0,46
216,225,2,107.0,46
217,317,2,,46
218,317,2,,46
220,6,1,24.0,45
222,6,1,24.0,45
223,6,1,24.0,45
224,138,1,41.0,45
225,51,1,31.0,45
228,138,1,41.0,45
229,317,2,,45
231,317,2,,45
232,317,2,,45
233,138,2,41.0,45
234,51,2,31.0,45
237,138,2,41.0,45
238,198,1,103.0,44
239,51,1,31.0,44
241,225,2,107.0,44
242,51,2,31.0,44
244,205,1,107.0,43
245,223,1,107.0,43
247,198,1,103.0,43
248,223,2,107.0,43
249,273,2,156.0,43
253,51,1,31.0,42
256,51,2,31.0,42
257,54,1,241.0,41
258,198,1,103.0,41
261,54,2,241.0,41
262,225,2,107.0,41
270,223,1,107.0,39
271,47,1,31.0,39
272,54,1,241.0,39
273,138,1,41.0,39
274,54,1,241.0,39
276,273,2,156.0,39
277,47,2,31.0,39
278,54,2,241.0,39
279,138,2,41.0,39
280,54,2,241.0,39
282,223,1,107.0,38
285,273,2,156.0,38
287,1641,1,234.0,37
288,223,1,107.0,37
289,223,1,107.0,37
290,223,1,107.0,37
291,223,1,107.0,37
292,1641,2,234.0,37
293,273,2,156.0,37
294,273,2,156.0,37
295,273,2,156.0,37
296,273,2,156.0,37
297,223,1,107.0,36
298,54,1,241.0,36
300,273,2,156.0,36
301,54,2,241.0,36
303,223,1,107.0,35
304,138,1,41.0,35
305,223,1,107.0,35
306,51,1,31.0,35
307,47,1,31.0,35
308,47,1,31.0,35
309,273,2,156.0,35
310,138,2,41.0,35
311,273,2,156.0,35
312,51,2,31.0,35
313,47,2,31.0,35
314,47,2,31.0,35
316,54,1,241.0,34
317,138,1,41.0,34
318,51,1,31.0,34
319,51,1,31.0,34
321,54,2,241.0,34
322,138,2,41.0,34
323,51,2,31.0,34
324,51,2,31.0,34
325,138,1,41.0,33
326,51,1,31.0,33
328,542,1,234.0,33
329,223,1,107.0,33
330,138,2,41.0,33
331,51,2,31.0,33
333,542,2,234.0,33
334,276,2,156.0,33
336,54,1,241.0,32
338,54,2,241.0,32
339,51,1,31.0,31
340,51,2,31.0,31
341,219,1,107.0,30
342,6,1,24.0,30
343,223,1,107.0,30
344,285,1,174.0,30
347,215,2,107.0,30
348,6,2,24.0,30
349,276,2,156.0,30
350,285,2,174.0,30
352,315,1,215.0,29
354,51,1,31.0,29
355,315,2,215.0,29
357,51,2,31.0,29
358,2257,1,234.0,28
360,138,1,41.0,28
361,219,1,107.0,28
363,2257,2,234.0,28
365,138,2,41.0,28
368,40,1,31.0,27
369,51,1,31.0,27
370,223,1,107.0,27
371,223,1,107.0,27
372,532,1,234.0,27
374,223,1,107.0,27
376,40,2,31.0,27
377,51,2,31.0,27
378,276,2,156.0,27
379,276,2,156.0,27
381,276,2,156.0,27
384,205,1,107.0,26
388,223,1,107.0,26
392,276,2,156.0,26
396,276,2,156.0,26
398,198,1,103.0,25
400,205,1,107.0,25
402,1665,1,234.0,25
404,40,1,31.0,25
405,225,2,107.0,25
407,276,2,156.0,25
409,1665,2,234.0,25
411,40,2,31.0,25
412,205,1,107.0,24
413,6,1,24.0,24
414,205,1,107.0,24
415,532,1,234.0,24
416,1665,1,234.0,24
417,40,1,31.0,24
418,1665,1,234.0,24
419,51,1,31.0,24
420,205,1,107.0,24
421,205,1,107.0,24
422,223,2,107.0,24
423,317,2,,24
424,276,2,156.0,24
425,532,2,234.0,24
426,1665,2,234.0,24
427,40,2,31.0,24
428,1665,2,234.0,24
429,51,2,31.0,24
430,276,2,156.0,24
431,276,2,156.0,24
433,51,1,31.0,23
434,174,1,45.0,23
436,174,1,45.0,23
437,205,1,107.0,23
440,51,1,31.0,23
443,51,2,31.0,23
444,145,2,45.0,23
446,145,2,45.0,23
447,276,2,156.0,23
450,51,2,31.0,23
454,40,1,31.0,22
455,51,1,31.0,22
456,532,1,234.0,22
457,51,1,31.0,22
458,73,1,40.0,22
460,532,1,234.0,22
461,205,1,107.0,22
462,1665,1,234.0,22
464,532,1,234.0,22
465,1665,1,234.0,22
466,40,1,31.0,22
467,532,1,234.0,22
468,1665,1,234.0,22
469,51,1,31.0,22
470,226,1,107.0,22
474,40,2,31.0,22
475,51,2,31.0,22
476,532,2,234.0,22
477,51,2,31.0,22
478,73,2,40.0,22
480,532,2,234.0,22
481,276,2,156.0,22
482,1665,2,234.0,22
484,532,2,234.0,22
485,1665,2,234.0,22
486,40,2,31.0,22
487,532,2,234.0,22
488,1665,2,234.0,22
489,51,2,31.0,22
490,226,2,107.0,22
492,51,1,31.0,21
493,1665,1,234.0,21
498,40,1,31.0,21
499,532,1,234.0,21
500,532,1,234.0,21
501,532,1,234.0,21
502,205,1,107.0,21
503,51,2,31.0,21
504,1665,2,234.0,21
509,40,2,31.0,21
510,532,2,234.0,21
511,532,2,234.0,21
512,532,2,234.0,21
513,276,2,156.0,21
514,40,1,31.0,20
515,1665,1,234.0,20
516,73,1,40.0,20
517,1665,1,234.0,20
518,1665,1,234.0,20
519,51,1,31.0,20
520,40,1,31.0,20
521,1665,1,234.0,20
522,226,1,107.0,20
523,532,1,234.0,20
524,174,1,45.0,20
525,315,1,215.0,20
526,1665,2,234.0,20
527,73,2,40.0,20
528,1665,2,234.0,20
529,1665,2,234.0,20
530,51,2,31.0,20
531,40,2,31.0,20
532,1665,2,234.0,20
533,226,2,107.0,20
534,532,2,234.0,20
535,149,2,45.0,20
536,315,2,215.0,20
537,2478,1,234.0,19
538,40,1,31.0,19
540,205,1,107.0,19
541,205,1,107.0,19
542,1665,1,234.0,19
544,995,1,234.0,19
545,205,1,107.0,19
547,2478,2,234.0,19
548,40,2,31.0,19
550,276,2,156.0,19
551,276,2,156.0,19
552,1665,2,234.0,19
554,995,2,234.0,19
555,276,2,156.0,19
557,152,1,45.0,18
558,152,1,45.0,18
559,51,1,31.0,18
560,40,1,31.0,18
561,51,1,31.0,18
563,2478,1,234.0,18
564,51,1,31.0,18
565,40,1,31.0,18
566,701,1,234.0,18
567,205,1,107.0,18
